user,rent
b6589fc6,8685.312080464293
356a192b,10917.144413001914
da4b9237,50879.52691601408
77de68da,12719.971216607079
1b645389,5421.9804785417255
ac3478d6,7298.031550462008
c1dfd96e,107990.7287704277
902ba3cd,18518.97288169613
fe5dbbce,22813.462432401815
0ade7c2c,18083.92686226714
b1d57811,131933.67029933323
17ba0791,77874.96339268146
7b52009b,32607.311929530835
bd307a3e,172475.51385357036
fa35e192,14439.834387960096
f1abd670,49317.91353339707
1574bddb,137685.66072497584
0716d970,9262.638391541024
9e6a55b6,8197.227333490615
b3f0c7f6,31086.56816930213
91032ad7,16526.007703988245
472b07b9,60643.33194551811
12c6fc06,281944.91467417404
d435a6cd,25816.602166925717
4d134bc0,114666.61406682731
f6e1126c,17593.66061212815
887309d0,25254.30034328608
bc33ea4e,13380.446965928386
0a57cb53,8190.107807213957
7719a1c7,14712.47193310238
22d200f8,15473.465828102713
63266754,13159.829415583476
cb4e5208,7846.93456879451
b6692ea5,156104.03532992254
f1f836cb,14551.493089669728
972a67c4,104044.00633529242
fc074d50,38273.103910349746
cb7a1d77,13730.153008750036
5b384ce3,7846.93456879451
ca3512f4,10283.849230595259
af3e1334,18559.22808924317
761f22b2,16501.22204480127
92cfceb3,7118.746109524169
0286dd55,101067.69682849801
98fbc42f,20215.849105970497
fb644351,33502.47093016468
fe2ef495,12123.362258452446
827bfc45,19408.800095972787
64e095fe,31086.56816930213
2e01e174,90209.96667128682
e1822db4,12807.406129097488
b7eb6c68,17015.694922673443
a9334987,163848.93161934867
c5b76da3,70459.57506582321
80e28a51,14439.834387960096
8effee40,103546.96656989654
54ceb912,130157.42709738096
9109c85a,11738.761912012082
667be543,70962.37591860826
5a5b0f9b,36638.705105275614
e6c3dd63,7903.715495146375
6c1e671f,29216.40316608996
511a418e,41793.6728701947
a17554a0,71299.3057415613
c66c6517,14606.972166233134
2a459380,19424.225362624475
59129aac,107768.5786944307
4d89d294,25053.444934736515
b4c96d80,33410.82771836902
a72b2006,10103.48550667002
b7103ca2,29296.492439677706
d02560dd,27360.11772764529
c097638f,35086.65201982849
35e995c1,35919.61136143413
1f1362ea,7502.572958402175
450ddec8,25902.76588390041
d54ad009,8190.107807213957
d321d6f7,21109.268274031845
eb4ac303,70652.71804439381
b74f5ee9,17781.20973051008
b888b298,13039.006405354137
1d513c0b,23193.287874565533
76546f9a,6872.73363304401
7d7116e2,13506.945228296974
be461a0c,25727.530837446422
1352246e,135974.42767126404
3c26dffc,8588.900012416005
e62d7f1e,12713.019330854951
b37f6ddc,51676.4946849879
16b06bd9,18208.033190738784
2d0c8af8,19575.629652518197
4cd66dfa,21065.900504848447
8ee51caa,10962.098992651678
08a35293,11548.779911898477
215bb47d,92728.3131511666
8e63fd3e,31086.56816930213
6fb84aed,10439.228723539265
812ed456,75007.7857765929
31bd9b9f,10469.30885109267
9a79be61,9753.141935508058
310b86e0,19133.993299308262
dbc0f004,57786.81350268365
c8306ae1,8467.938787475035
934385f5,53406.62371861751
78a8efcb,55447.983086303866
e114c448,5209.67114255827
7224f997,16927.17991012404
524e05dc,55447.983086303866
17503a6b,27305.002253995
a1422e6a,17662.30197769915
5e796e48,21586.91553815838
6216f8a7,39399.074665848384
601ca99d,22950.05498996817
e993215b,9620.931405120127
ecb7937d,53123.73339469286
efa6e44d,8386.533062151531
683e725c,147381.5267237784
d0e2dbb0,11991.804695362132
12f0de3d,12920.322350696299
a2e33d34,38277.26509174585
775bc5c3,26793.59197593889
8bd7954c,9139.2657714536
05a8ea53,12570.031343199349
40bd0015,43576.963075723965
f38cfe2e,11854.358593359282
0ca9277f,11570.697430019669
114d4eef,13389.277210258277
008451a0,6816.822736260978
b4182bff,8702.457937426017
8b7471f4,14627.803309856941
2a7541ba,5741.993205859075
e794a80e,12058.246943876888
91dfde1d,13241.15720074842
d30f79cf,13450.69604543787
95e815d1,10705.156111398896
40f7c01f,30179.295702771924
9e071a3a,10283.849230595259
